INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10', N'خراسان جنوبي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'10d74e66-a113-43d8-a952-0fb020995567', N'يزد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'bb3faaf2-668c-4d58-b331-17d7b3b241d3', N'مركزي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'11cbfe88-7f63-426f-9a86-17e69a26b660', N'تهران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038', N'كردستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'0612304f-e37e-44be-abc1-1c1dfabdaf8f', N'خوزستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'05b82666-8bd5-4a28-a356-29cf86cdeb77', N'بوشهر')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27', N'چهارمحال وبختياري')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'1b1c39e2-d050-4e10-a830-30becf352009', N'كهگيلويه وبويراحمد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f', N'سيستان وبلوچستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'a1b02955-d898-42c6-935d-44245c820f1e', N'قم')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d', N'البرز')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'43ce806b-f422-4e69-990c-554ccddda171', N'خراسان رضوي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'9064dd90-bc59-49f8-b069-5938a8b3f684', N'آذربايجان غربي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cde38b92-fcb5-4524-bb85-5e37d5545d2c', N'كرمان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'61594b2b-0e76-4247-9efb-64fa2d00d8f0', N'اصفهان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7a6e6bef-a4a2-43a3-b27f-69054c714375', N'فارس')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'5796b75d-8a24-4661-80c6-7134ec3898bf', N'خراسان شمالي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6ca7cda9-d773-426d-a00f-a28941bb422e', N'لرستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'fa378109-0a02-4b57-8c21-a46438be2933', N'آذربايجان شرقي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cb17e372-871c-49da-bf56-a9c8d81893f7', N'همدان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'78fcba68-8762-4bd6-a260-bab145dac3c9', N'كرمانشاه')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'27358c39-1c81-4626-957e-c8280e2cd105', N'هرمزگان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'33d262c1-3594-4743-85ba-d2059219a3a3', N'زنجان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'699d3cee-7083-43e6-a3cc-e94ce032ee82', N'قزوين')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'502d6c83-4e54-4691-ac57-efa8a1f4d435', N'اردبيل')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'47ca59a5-d2ad-4597-a964-f51b36d690f2', N'مازندران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7eb27768-6808-45e4-89d8-f875a4554846', N'سمنان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'199e6387-8fcd-404d-9604-fa36c71c8c61', N'ايلام')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'876df02b-ba00-4249-807e-fc8517880820', N'گيلان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'e2d61226-45de-4869-884f-fc9901a173dc', N'گلستان')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8ba6ccb1-55e9-437a-953b-000e0ba9a8b2', N'طالقان', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'393922b9-5e3d-4372-a48c-97207411cb3e', N'كوراييم', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'508f9a3a-1962-4f31-a5d2-97445bdd2c67', N'اليگودرز', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ff2ea452-3e54-4a9d-b8da-97a82cfcfc28', N'تازه شهر', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6636d5c0-a132-4d40-9480-97e852b31af5', N'تجريش', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'15abf2a9-a9a1-431e-aff9-9890cff6755e', N'طرقبه', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'60e0f9e0-1d29-4832-b815-9892fa939e48', N'رامهرمز', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8a7d4bc5-2df5-46ea-88cb-98d0680ac1e8', N'نودان', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8701a2c3-1529-4ed5-bf63-98ef1508a404', N'لنده', N'1b1c39e2-d050-4e10-a830-30becf352009')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'91764af4-e739-4870-aa24-98f5cda622fb', N'كمه', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'9e4a8ee7-4363-41aa-9233-9903798b41cc', N'پلدشت', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'46afb569-15e8-46e2-9a34-99213dc55fed', N'چوئبده', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'16a111ee-ff5a-48b3-b022-9937e560af4e', N'ماهان', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b3542a17-af99-4a89-817e-99479833552b', N'محمديه', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'af932da1-98c8-464b-9682-99975369d4cf', N'منظريه', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd8655736-610c-4acb-a8f8-99d073457068', N'سنگان', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6dd2fa75-fa70-462c-8ac9-99d350bca55f', N'شبستر', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd0821cc3-f106-4071-b96b-99ed6f7a7495', N'تويسركان', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'fbd5dc3b-af9c-47b8-8633-99f5be34b29d', N'سمنان', N'7eb27768-6808-45e4-89d8-f875a4554846')
GO
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'db95304c-94a2-40ea-ad93-9a439c8acd65', N'جورقان', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'050f0893-ea3f-490a-9c2a-9ab00f4f0fae', N'اميديه', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a0e267ff-ac4a-4852-94c8-9abb955e07a0', N'بوئين ومياندشت', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ed6c5715-77d2-45de-8b2e-9ad12e310d21', N'پيشوا', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'744cc0a3-410c-4dd2-9865-9ad56d8b882b', N'جاجرم', N'5796b75d-8a24-4661-80c6-7134ec3898bf')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cf9f6b72-db90-4ea9-8b27-9aef224375af', N'سرايان', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'179f1081-c627-4462-852c-9b3ac96f08d3', N'كياشهر', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3d024e91-46ad-4bef-b242-9b8efbce613b', N'بنجار', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'9ca9db7d-5fb2-468c-8543-9c89863f7b73', N'خليل آباد', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'476bb1c7-d93c-495f-b4e3-9cb41d452c51', N'آبسرد', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7e89ddc7-6172-4336-9de1-9cbd9337171d', N'گرمي', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'18403233-ffe8-47ce-abf4-9ccd7b64cfc3', N'كله بست', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'60b998e9-d000-45dc-b1f0-9cdf90cc4bdb', N'شريفيه', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6b93ec7f-22a1-4ab2-9182-9d54a67484ff', N'فريم', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6524de99-7756-4a3e-a55e-9d9862c3a5d0', N'گوراب زرميخ', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'632c6065-367f-4a35-a810-9e24935431d5', N'رزوه', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2f318d9c-1126-4904-ac11-9e9c91981600', N'بيضا', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'346accb5-73aa-431f-81f9-9ece03276821', N'خورسند', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'51543986-1d49-4ebd-8e96-9ee27f87e463', N'نوخندان', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f1efdad9-d62d-40b1-af27-9ee5ab50ff1a', N'سردشت بشاگرد', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0b5964a8-6687-4bd4-ade8-9ef075bda2c4', N'ليسار', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'afde4b51-9ec1-4b19-8068-9f4b968cd1b7', N'گندمان', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c7371092-84b6-4aae-b738-9f51e3bc7fdd', N'كندر', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2872cb25-255a-4e3e-b688-9f673acb50b4', N'نظرآباد', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1f6895e2-8b7d-4ad2-97b3-9f6a5e9fbf88', N'نيمبلوك', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8759a895-c42e-453e-8c59-9f939e8c8677', N'ساوه', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'45ec85ac-f9cc-4d4a-bd3a-9fda94d89d13', N'باباحيدر', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'eee8a945-9259-4c51-a575-9fe977b536d2', N'فيض آباد', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6bb98bdb-fbcd-4493-a49f-9ffa166ab80d', N'اروميه', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'fce20b72-a00e-4d55-8ec4-a0214166a541', N'خرم آباد', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'529a0997-3cb8-41b0-9370-a048616ccd44', N'خرو', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'159a02e7-ced0-47a5-b9d5-a0755d51aeff', N'گوريه', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'69a20f22-0fdd-4702-b311-a08f5456a7f8', N'شيرود', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'13143f48-58bf-4064-9a20-a1591fad7434', N'گوهران', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f57f9db4-b074-4e09-bf5a-a191ed5e79cc', N'نطنز', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'bbd04b06-0efd-42e9-b27f-a19e68656874', N'اشكنان', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'51f6ed47-1a90-451c-8f6a-a1a317032d1a', N'قيدار', N'33d262c1-3594-4743-85ba-d2059219a3a3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a7cd6cda-97dd-47c2-af48-a1d2463dbb6d', N'ناغان', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b6265e98-fbec-4de3-ae78-a1db095c3ad9', N'ازنا', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'14ebf3a3-8bc3-4abb-9aed-a207fe4695ac', N'زاهدشهر', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'41146e09-8d88-4854-9013-a215d737a175', N'فريمان', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8500db9c-78e8-4cc1-977a-a25b709872bc', N'صيدون', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7a68ff11-8ac8-4837-9ed2-a26dcdbbdf09', N'ونك', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e1f76457-020d-4403-ae0f-a2730b516f1d', N'سرخه', N'7eb27768-6808-45e4-89d8-f875a4554846')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c6c74f41-f54b-4c45-b8eb-a2bec557e0e2', N'ايرانشهر', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'de062bb5-71d4-494e-bf80-a380ac4e0863', N'رفسنجان', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4ce4b01e-6c05-405c-a61b-a381ff4c53cc', N'قطرويه', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'825d949f-6d0a-4b89-a0cd-a3ca25a16196', N'سيمين شهر', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b08318f5-d248-459a-96d8-a41bb9433887', N'انابد', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'57f28f1d-6351-4ea8-a06c-a430a266cd82', N'چوار', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5863f32c-7012-41b0-9638-a4535f6f62ca', N'تنگ ارم', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0f725694-0fab-40f9-a009-a468433dbed8', N'نظام شهر', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c51b3e4d-e1a2-4641-88bb-a4d632961703', N'آرين شهر', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'33557a67-3864-4f3c-a95b-a54b63e05417', N'نيشابور', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'79593694-b5dc-47d4-93f8-a54ed0ce3cc4', N'داران', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'dc7c90e4-7c61-4f67-8f97-a56da9752a2b', N'هماشهر', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5c3f2d0e-d23d-4405-a5ab-a56dbc6f36f2', N'مأمونيه', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'aebd71a6-ff38-4c47-959f-a597f69da01d', N'طبس مسينا', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5ca16fdb-11e6-4bfb-9acf-a5cf9555ba19', N'سردشت', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a8b3d40e-d4f4-4ea3-b16f-a617c06566e9', N'بيرم', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2a3a4fd4-c6fa-47e0-8be4-a642018cb20a', N'انبارآلوم', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7429279e-978e-4a52-84db-a690134b51ff', N'الوند', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8b9cca8e-9c36-4743-bfd1-a6e19672e683', N'جلفا', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b086cd3e-7883-47b7-8aae-a6f271cef0a7', N'رامشير', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f1c93ff7-7b23-4b47-82d3-a7084b89d78d', N'سرپل ذهاب', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6b879a0d-677a-4050-a9de-a731b9d3aca5', N'خاكعلي', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'443a1c42-b0b5-4f4d-b150-a7495adb3fc5', N'قائميه', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'02c6eab0-104c-4763-b3a4-a749ac9fbd18', N'نوده خاندوز', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a237efee-455d-4608-9c37-a765c850b50a', N'بندرماهشهر', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c76ff233-0c64-4587-89e5-a7ad4fc73de7', N'ملاير', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'667d9d1e-1de1-4a4a-b8b6-a7b4e563f072', N'كامياران', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'df574d5b-62ab-4a09-836e-a7b6ae4e935d', N'نراق', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6355c114-0b17-4ad2-bd75-a7c75acd19af', N'عسلويه', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'852648ce-36b6-4bfd-a662-a814574cffac', N'ميلاجرد', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ca782af0-17d3-4f51-9942-a8159eb6eff3', N'جاورسيان', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'aa61b4cb-03a6-42c5-b711-a846795b01de', N'داريان', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'32b52f56-d745-489e-978f-a853928af696', N'مجن', N'7eb27768-6808-45e4-89d8-f875a4554846')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'16b2abee-fdf2-4553-ba95-a8bd559014cf', N'فرادنبه', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd5c8bd4f-7f2b-4f0b-af33-a8f0da83f5c4', N'قوشچي', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3c9b6032-cefc-4661-abad-a90822287943', N'هير', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3d9e1015-be50-4948-a61b-a928af582eea', N'بندرجاسك', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0c7ea184-ca45-4960-848c-a9debf8dc81a', N'ترك', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4f25f06c-d5e8-4ca1-a19c-a9f766cd53fb', N'خالدآباد', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'884ad44a-6b4d-40af-b6ba-a9fd219bb095', N'زهره', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8ecedc45-ab33-451e-899e-aa228faf48e4', N'زاهدان', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e1effcbe-e6e9-4f0d-b536-aa2711a6a196', N'مرزن آباد', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2900b48d-6d88-4f02-a8e8-aa2ff68983d3', N'رضوانشهر', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6a49444a-affa-4ba1-865e-aa5c4c99f1f7', N'ازندريان', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cc1e8069-a22c-4b58-9d97-aa7184051ee3', N'گوگد', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6c67835c-5323-451b-93d0-aaa3fc2b75f4', N'سرخس', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ecf93b55-0c79-40f6-9703-aaf5f5584fda', N'حبيب آباد', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'9e03d197-9689-4191-8f31-ab742c950be7', N'كوناني', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'9c2202e2-f643-4f8d-95e5-abc518f9aa35', N'نوجين', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f2e92045-ae93-4dbd-8b3d-abd29be1b948', N'چادگان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'acf15e52-cd27-40ad-b236-ac5c67bb4d02', N'آباده طشك', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
